User ID,cinsiyet,yas,maas,kredi
15624510,Erkek,19,1900,0
15810944,Erkek,35,2000,0
15668575,Kadın,26,4300,0
15603246,Kadın,27,5700,0
15804002,Erkek,19,7600,0
15728773,Erkek,27,5800,0
15598044,Kadın,27,8400,0
15694829,Kadın,32,15000,1
15600575,Erkek,25,3300,0
15727311,Kadın,35,6500,0
15570769,Kadın,26,8000,0
15606274,Kadın,26,5200,0
15746139,Erkek,20,8600,0
15704987,Erkek,32,1800,0
15628972,Erkek,18,8200,0
15697686,Erkek,29,8000,0
15733883,Erkek,47,2500,1
15617482,Erkek,45,2600,1
15704583,Erkek,46,2800,1
15621083,Kadın,48,2900,1
15649487,Erkek,45,2200,1
15736760,Kadın,47,4900,1
15714658,Erkek,48,4100,1
15599081,Kadın,45,2200,1
15705113,Erkek,46,2300,1
15631159,Erkek,47,2000,1
15792818,Erkek,49,2800,1
15633531,Kadın,47,3000,1
15744529,Erkek,29,4300,0
15669656,Erkek,31,1800,0
15581198,Erkek,31,7400,0
15729054,Kadın,27,13700,1
15573452,Kadın,21,1600,0
15776733,Kadın,28,4400,0
15724858,Erkek,27,9000,0
15713144,Erkek,35,2700,0
15690188,Kadın,33,2800,0
15689425,Erkek,30,4900,0
15671766,Kadın,26,7200,0
15782806,Kadın,27,3100,0
15764419,Kadın,27,1700,0
15591915,Kadın,33,5100,0
15772798,Erkek,35,10800,0
15792008,Erkek,30,1500,0
15715541,Kadın,28,8400,0
15639277,Erkek,23,2000,0
15798850,Erkek,25,7900,0
15776348,Kadın,27,5400,0
15727696,Erkek,30,13500,1
15793813,Kadın,31,8900,0
15694395,Kadın,24,3200,0
15764195,Kadın,18,4400,0
15744919,Kadın,29,8300,0
15671655,Kadın,35,2300,0
15654901,Kadın,27,5800,0
15649136,Kadın,24,5500,0
15775562,Kadın,23,4800,0
15807481,Erkek,28,7900,0
15642885,Erkek,22,1800,0
15789109,Kadın,32,11700,0
15814004,Erkek,27,2000,0
15673619,Erkek,25,8700,0
15595135,Kadın,23,6600,0
15583681,Erkek,32,12000,1
15605000,Kadın,59,8300,0
15718071,Erkek,24,5800,0
15679760,Erkek,24,1900,0
15654574,Kadın,23,8200,0
15577178,Kadın,22,6300,0
15595324,Kadın,31,6800,0
15756932,Erkek,25,8000,0
15726358,Kadın,24,2700,0
15595228,Kadın,20,2300,0
15782530,Kadın,33,11300,0
15592877,Erkek,32,1800,0
15651983,Erkek,34,11200,1
15746737,Erkek,18,5200,0
15774179,Kadın,22,2700,0
15667265,Kadın,28,8700,0
15655123,Kadın,26,1700,0
15595917,Erkek,30,8000,0
15668385,Erkek,39,4200,0
15709476,Erkek,20,4900,0
15711218,Erkek,35,8800,0
15798659,Kadın,30,6200,0
15663939,Kadın,31,11800,1
15694946,Erkek,24,5500,0
15631912,Kadın,28,8500,0
15768816,Erkek,26,8100,0
15682268,Erkek,35,5000,0
15684801,Erkek,22,8100,0
15636428,Kadın,30,11600,0
15809823,Erkek,26,1500,0
15699284,Kadın,29,2800,0
15786993,Kadın,29,8300,0
15709441,Kadın,35,4400,0
15710257,Kadın,35,2500,0
15582492,Erkek,28,12300,1
15575694,Erkek,35,7300,0
15756820,Kadın,28,3700,0
15766289,Erkek,27,8800,0
15593014,Erkek,28,5900,0
15584545,Kadın,32,8600,0
15675949,Kadın,33,14900,1
15672091,Kadın,19,2100,0
15801658,Erkek,21,7200,0
15706185,Kadın,26,3500,0
15789863,Erkek,27,8900,0
15720943,Erkek,26,8600,0
15697997,Kadın,38,8000,0
15665416,Kadın,39,7100,0
15660200,Kadın,37,7100,0
15619653,Erkek,38,6100,0
15773447,Erkek,37,5500,0
